Aleja Stanisława Mikołajczyka;Patroni
Aleja Wincentego Witosa;Patroni
Deptak gen. bryg. Stanisława Sojczyńskiego "Warszyca";Patroni
Estakada Obrońców Lwowa;Historyczne
Estakada im. mgr. inż. Marka Sudaka;Patroni
Godziszewo-Wybudowanie;Geograficzne
Góry;Przyrodnicze
Kolonia Karwin;Geograficzne
Kopiec Wandy;Historyczne
Mięćmierz;Geograficzne
Most Flisaków;Techniczne
Most Legionów Józefa Piłsudskiego;Patroni
Most Osobowicki;Geograficzne
Most Retmański;Techniczne
Niewinna;Inne
Osiedle Brzeg Ruczaju;Przyrodnicze
Osiedle Błękitne;Neutralne
Osiedle Draby;Inne
Osiedle Kozuby;Geograficzne
Osiedle Kwiatowe;Przyrodnicze
Osiedle Mostkowe;Techniczne
Osiedle Na Kępie;Przyrodnicze
Osiedle Orła;Przyrodnicze
Osiedle Owsiane;Przyrodnicze
Osiedle Przy Wiadukcie;Techniczne
Osiedle Redanse Północne;Historyczne
Osiedle Talafusy;Inne
Park Franciszka Ornassa;Patroni
Park Generała pil. Stanisława Skalskiego;Patroni
Park Orderu Uśmiechu;Historyczne
Park Steffensów;Patroni
Park Zadole;Przyrodnicze
Park im. Towarzystwa Miłośników Kartuz;Patroni
Pasaż Krzysztofa Klenczona;Patroni
Pasaż Solidarności;Historyczne
Plac 1000 lecia;Historyczne
Plac Augustyna Necla;Patroni
Plac Boboli;Inne
Plac Cyryla Ratajskiego;Patroni
Plac Dominikański;Inne
Plac Mariana Rapackiego;Patroni
Plac Marii Tarnowskiej;Patroni
Plac Na Groblach;Przyrodnicze
Plac Nowy Kleparz;Geograficzne
Plac Ojca Józefa Nieborowskiego;Patroni
Plac Przymierza;Historyczne
Plac Szarych Szeregów;Historyczne
Plac Węgierski;Geograficzne
Plac ks. bp. Antoniego Adamiuka;Patroni
Plac Św. Jana Pawła II;Patroni
Rondo Baszty Kaszanej;Historyczne
Rondo Bitwy Gorlickiej;Historyczne
Rondo Bitwy Warszawskiej 1920 r.;Historyczne
Rondo Grzegórzeckie;Geograficzne
Rondo Imienia Lecha Kaczyńskiego;Patroni
Rondo Jerzego Kuleja;Patroni
Rondo Ku Morzu;Geograficzne
Rondo Leona Lichocińskiego;Patroni
Rondo Mistrza Lazarusa;Patroni
Rondo Miłości;Neutralne
Rondo Niedobczyce-Paryż;Geograficzne
Rondo Prezydenta Ryszarda Kaczorowskiego;Patroni
Rondo Siarkowców;Historyczne
Rondo Stanisława Sedlaczka;Patroni
Rondo Sługi Bożego Księdza Stanisława Kołodzieja;Patroni
Rondo Teofila Lorkiewicza;Patroni
Rondo gen. Władysława Andersa;Patroni
Rondo im. 100-lecia Odzyskania Niepodległości RP;Historyczne
Rondo im. Braci Różankowskich;Patroni
Rondo im. Generała Stefana Roweckiego - "Grota";Patroni
Rondo im. Generała Władysława Sikorskiego;Patroni
Rondo im. Jakoba Böhme;Patroni
Rondo im. Karola Pośki ps. Koń;Patroni
Rondo im. Ks. Stefana Farysia;Patroni
Rondo im. Marszałka Polski Józefa Piłsudskiego;Patroni
Rondo im. Niemodlińskiego Karpia;Przyrodnicze
Rondo im. Prof. Józefa Wierciocha;Patroni
Rondo im. Władysława Sikorskiego;Patroni
Rondo im. ks. Józefa Sanaka;Patroni
Rondo im. ks. prał. Stanisława Burczyka;Patroni
Rondo im. por. Leonarda Rybarskiego;Patroni
Rondo im. płk. Stanisława Piotra Hojnowskiego;Patroni
Rondo im. św. Leonarda;Patroni
Rondo pilota Karola Pniaka;Patroni
Rondo płk. Teodoro Cieszkowskiego;Patroni
Rynek Nowomiejski;Geograficzne
Rynek Solecki;Geograficzne
Skwer 770-lecia Powidza;Historyczne
Skwer Kazimierza Abratowskiego;Patroni
Skwer Lecha Kaczyńskiego;Patroni
Skwer Leopolda Kronenberga;Patroni
Skwer Miry Zimińskiej;Patroni
Skwer Nadodrzański;Geograficzne
Skwer Oleandrów;Historyczne
Skwer Pawła Bogdana Adamowicza;Patroni
Skwer Pokoleń Mazura Wydminy;Geograficzne
Skwer Seniora;Neutralne
Skwer Zenona Zająca;Patroni
Skwer im. "Grubego";Patroni
Skwer im. 27 Wołyńskiej Dywizji Piechoty Armii Krajowej;Historyczne
Skwer im. Sylwestra Chęcińskiego;Patroni
Zaułek Ku Szarytkom;Inne
al. Aleja Orzechowa;Przyrodnicze
al. Aleje Obrońców Lwowa;Historyczne
al. Mokronoskich;Patroni
al. Wielkopolska;Geograficzne
aleja Tysiąclecia;Historyczne
inne Na Przełęczy Okraj;Geograficzne
nabrzeże im. Zbigniewa Urbanyi;Patroni
os. Kostka;Patroni
os. Lisi Jar;Przyrodnicze
os. Marynka;Inne
os. Paprotnik;Przyrodnicze
os. Podmiejskie;Geograficzne
os. Przy Lesie;Przyrodnicze
os. Równe;Neutralne
os. Stawki;Przyrodnicze
os. Szarych Szeregów;Historyczne
os. Wzgórze;Przyrodnicze
os. ks. Bolesława Domańskiego;Patroni
park Alberta Camus;Patroni
park Harcmistrza Wincentego Muchy;Patroni
park Kępa Potocka;Geograficzne
park Park Leśny Ustronie;Przyrodnicze
park Park Miejski im. Generała Władysława Andersa;Patroni
park Park Moczydełko;Inne
park Park Planty;Przyrodnicze
park Park Rzeczny im. Włodzimierza Tetmajera;Patroni
park Piastowski;Historyczne
park Potulickich;Patroni
park Świętego Franciszka z Asyżu;Patroni
pl. Joachima Lelewela;Patroni
pl. Józefa Poniatowskiego;Patroni
pl. Koński Targ;Techniczne
pl. Legionów;Historyczne
pl. Niepodległości;Historyczne
pl. Plac Konstantego Ildefonsa Gałczyńskiego;Patroni
pl. Skwer im. Fajta i Kałkusińskiego;Patroni
pl. Skwer im. gen. Marii Wittek;Patroni
pl. Sportowy;Techniczne
pl. Słoneczny;Neutralne
pl. Świętego Wojciecha;Patroni
plac Ks. abpa Zygmunta Kamińskiego;Patroni
plac Praw Kobiet;Historyczne
plac Tysiąclecia;Historyczne
rondo 100-lecia Odzyskania Niepodległości;Historyczne
rondo Anieli Libionki;Patroni
rondo Bitwy pod Gołkowem 1794 r.;Historyczne
rondo Franciszka Bukala;Patroni
rondo Franciszka Knappa;Patroni
rondo Garbsen;Geograficzne
rondo Janusza Krupskiego;Patroni
rondo Milenijne;Historyczne
rondo O. Augustyna Kordeckiego;Patroni
rondo Pawła Tadeusza Alfreda Sulatyckiego;Patroni
rondo Pałuckie;Geograficzne
rondo Piastów Śląskich;Historyczne
rondo Prezydenta Rzeczypospolitej Polskiej Lecha Kaczyńskiego;Patroni
rondo Prezydenta Władysława Bieńka;Patroni
rondo Rondo Tajnej Komisji Zakładowej NSZZ Solidarność w Ursusie;Historyczne
rondo Rondo im. Rycerza Myjoma;Patroni
rondo Rondo im. Zawiszy Czarnego herbu Sulima;Patroni
rondo Rondo mjr. Adama Trybusa;Patroni
rondo Stulecia Odzyskania Niepodległości;Historyczne
rondo Tonsil;Inne
