Aleja "Psotki i Śmieszki";Inne
Aleja Barbary Zbrożyny;Patroni
Aleja Górnośląska;Geograficzne
Aleja Krakowska;Geograficzne
Aleja Siostry Anieli Gertrudy Smoła;Patroni
Aleja Wandy Chotomskiej;Patroni
Aleja Wielkopolski;Geograficzne
Aleja gen. Władysława Sikorskiego;Patroni
Leśniczówka Wądołek;Inne
Most Baildona;Patroni
Most im. Kresowiaków;Patroni
Most im. gen. bryg. Mieczysława Boruty-Spiechowicza;Patroni
Nabrzeże Gdańskie;Geograficzne
Nabrzeże Kapitanatu;Techniczne
Nabrzeże Noteckie;Geograficzne
Nabrzeże Polskie;Geograficzne
Os. Młocki Górne;Inne
Osiedle 35-lecia PRL;Historyczne
Osiedle Czuby;Inne
Osiedle Dolina Dębiny;Przyrodnicze
Osiedle Dębicz;Przyrodnicze
Osiedle Jedność;Neutralne
Osiedle Nowy Świat;Neutralne
Osiedle Pawlikowskiego;Patroni
Osiedle Podzamcze Sektor C;Neutralne
Osiedle Południowe;Neutralne
Osiedle Płaśnie;Inne
Osiedle Siejnik I;Inne
Osiedle Łokietka;Patroni
Park Ferberów;Patroni
Park Jana Jonsona;Patroni
Park Seledynowa Wyspa przy Starym Dworku;Przyrodnicze
Park Trzy Wyspy;Przyrodnicze
Park Zdzisława Śpiewaka;Patroni
Park im. gen. Augusta Fieldorfa-Nila;Patroni
Park imienia Tadeusza Kościuszki;Patroni
Park imienia Świętej Siostry Marii Faustyny Kowalskiej;Patroni
Pl. Stanisława Wyspiańskiego;Patroni
Pl. Wolności;Historyczne
Plac Floriana;Patroni
Plac Fryderyka Skarbka;Patroni
Plac Harcerski im. ks. Zdzisława Peszkowskiego;Patroni
Plac Ignacego Potockiego;Patroni
Plac Ottomara Oertela;Patroni
Plac PCK;Techniczne
Plac Pamięci Narodowej;Historyczne
Plac Podzamcze;Neutralne
Plac Walczących o Niepodległą Polskę;Historyczne
Plac Zamielno;Inne
Promenada Przyjaźni;Neutralne
Rondo 2 Pułku Lotnictwa Myśliwskiego "Kraków";Historyczne
Rondo Antoniego Matecznego;Patroni
Rondo Braniewskie;Geograficzne
Rondo Błogosławionego Ojca Honorata Koźmińskiego;Patroni
Rondo Golejowskie im. Teodora Miery;Patroni
Rondo Górników Kopalni Mysłowice;Techniczne
Rondo Herberta Hoovera;Patroni
