Aleja 1 Maja;Historyczne
Aleja 18-Latków;Inne
Aleja Atrakcji;Inne
Aleja Klonowicza;Patroni
Aleja Marszałka J. Piłsudskiego;Patroni
Aleja Piotra Drzewieckiego;Patroni
Aleja Stanisława Lorentza;Patroni
Aleja ks. Kazimierza Bednarskiego;Patroni
Alejka "Bajka Iskierki";Inne
Autostrada;Techniczne
Borownice;Inne
Bulwar Jana Pawła II;Patroni
Bulwary im. Antoniego Rapacza;Patroni
Miejski Ogród Zoologiczny;Techniczne
Miodowa;Przyrodnicze
Most 100-lecia Odzyskania Niepodległości Polski;Historyczne
Most Kleciński;Geograficzne
Most Partynicki;Geograficzne
Most Pilczycki;Geograficzne
Most Romana Dmowskiego;Patroni
Most im. Carla Friedricha von Kulmiza;Patroni
Most im. J. Piłsudskiego;Patroni
Most im. Tadeusza Mazowieckiego;Patroni
Nabrzeże Bydgoskie;Geograficzne
Nabrzeże CPN-3;Techniczne
Nabrzeże Remstat;Inne
Nabrzeże Węgierskie;Geograficzne
Os. Korcza;Inne
Os. Polaki;Inne
Os. Szklary II;Inne
Osiedle Buciorówka;Inne
Osiedle Glinik;Geograficzne
Osiedle Gąszcze;Przyrodnicze
Osiedle Komanie;Inne
Osiedle Kudowe;Geograficzne
Osiedle Kurdasy;Inne
Osiedle Leśna Podkowa;Przyrodnicze
Osiedle Michalskie Doły;Inne
Osiedle PKP;Techniczne
Osiedle Polisiówka;Inne
Osiedle Przy Lesie;Przyrodnicze
Osiedle Rola;Inne
Osiedle Rusnaki;Inne
Osiedle Wierzbowe;Przyrodnicze
Osiedle Willowe;Neutralne
Osiedle Zarębówka;Inne
Osiedle imienia Marszałka Józefa Piłsudskiego;Patroni
Park Kajetana Morawskiego;Patroni
Park Kaszubski;Geograficzne
Park Miejski Bagry Wielkie;Przyrodnicze
Park Miejski NSZZ Solidarność;Historyczne
Park Milenium Gdańska;Historyczne
Park Miłośników Dzierżoniowa;Inne
Park Strażaka;Techniczne
Park Wrocławski;Geograficzne
Park na Górze Redena;Inne
Pasaż Poety Jerzego Hordyńskiego;Patroni
Plac Andrzeja Glabera;Patroni
Plac Andrzeja Wakara;Patroni
Plac Armii Krajowej;Historyczne
Plac Marszałka J. Piłsudskiego;Patroni
Plac Na Rozdrożu;Neutralne
Plac Ofiar Hitlerowskich Obozów Koncentracyjnych;Historyczne
Plac Papieża Jana Pawła II;Patroni
Plac Skrzeka i Wójcika;Patroni
Plac Stanisława Moniuszki;Patroni
Plac Tajnej Organizacji Nauczycielskiej;Historyczne
Plac Wiejski;Neutralne
Plac Wielopole;Neutralne
Plac imienia Bronisławy i Jana Danielaków;Patroni
Plac ks. Teodora Kaczmarka;Patroni
Plac por. Mieczysława Targowskiego;Patroni
Plac Świętego Maksymiliana Kolbego;Patroni
Rondo 2020 roku;Historyczne
Rondo Fablokowców;Techniczne
Rondo Generała Józefa Dowbor-Muśnickiego;Patroni
Rondo Imienia Podpułkownika Jerzego Urbankiewicza;Patroni
Rondo Imienia Strajku Górników KWK "Piast" - 1981;Historyczne
Rondo Jana Balcera;Patroni
Rondo Jana Głuszaka Dagaramy;Patroni
Rondo Jerzego Woźniaka;Patroni
Rondo Lotników Morskich;Historyczne
Rondo Ludzi Morza;Inne
Rondo Niemieckie;Geograficzne
Rondo Pliszki;Przyrodnicze
Rondo Podwale;Neutralne
Rondo Produkcyjne;Techniczne
Rondo Pułkownika Czesława Chmielewskiego;Patroni
Rondo Rodziny Rykaczewskich;Patroni
Rondo Sokoła;Inne
Rondo Tadeusza Gołębiewskiego;Patroni
Rondo Tybetu;Geograficzne
Rondo Zygmunta Glogera;Patroni
Rondo im. Bractwa Kurkowego;Historyczne
Rondo im. Jana Małachowskiego Kanclerza Wielkiego Koronnego;Patroni
Rondo im. Kapitana Stanisława Grabdy ps. "Bem";Patroni
Rondo im. Ojca Medarda;Patroni
Rondo im. Prezydenta Lecha Kaczyńskiego;Patroni
Rondo im. Trojana z Łekna;Patroni
Rondo im. prof. Gabriela Narutowicza;Patroni
Rondo im.por.Piotra Mazurka;Patroni
Rondo ks. Jerzego Popiełuszki;Patroni
Rondo ks. Józefa Obrębskiego;Patroni
Rondo mjr. Henryka Dobrzańskiego ''Hubala'';Patroni
Rondo Św. Jana Pawła II;Patroni
Rondo Świętego Rocha;Patroni
Skwer "Solidarności";Historyczne
Skwer 2 Pułku Pszczyńskiego;Historyczne
Skwer 30 Pułku Strzelców Kaniowskich;Historyczne
Skwer Anieli Steinsbergowej;Patroni
Skwer Anny Walentynowicz;Patroni
Skwer Antoniego Suchanka;Patroni
Skwer Biegacza;Inne
Skwer Edmunda Gryglewicza;Patroni
Skwer Książąt Czartoryskich;Patroni
Skwer Lucjana Broniewicza;Patroni
Skwer Ludzi ze Znakiem "P";Historyczne
Skwer Ormiański;Geograficzne
Skwer Stefana Kuryłowicza;Patroni
Skwer benedyktyński;Historyczne
Skwer ks. Jana Salamuchy;Patroni
Skwer porucznika Henryka Kalemby;Patroni
Skwer płk. Antoniego Władysława Żurowskiego;Patroni
Skwerek Lawendowy imienia Pawła Basa;Patroni
Witkowskie;Geograficzne
Węzeł Chwałowicka;Geograficzne
Zwór;Inne
al. Niepodległości;Historyczne
al. Pasjonistów;Inne
inne Aleja Michała Kuleszy;Patroni
inne Trasa imienia Nikodema i Józefa Renców;Patroni
